Artist,Video Name,URL,Song Name,Release Year,Album,Live or Studio,Track Number
Opeth,Opeth - In Mist She Was Standing (Live - Incomplete) - P. I,https://www.youtube.com/watch?v=90jvP83SdK0,In Mist She Was Standing,1995,Orchid,Live,1
Opeth,Opeth - Under The Weeping Moon,https://www.youtube.com/watch?v=aL5MdzL_B3c,Under the Weeping Moon,1995,Orchid,Live,2
Opeth,Opeth - Forest of October. Live at The Royal Albert Hall,https://www.youtube.com/watch?v=8EhaoB6-fDY,Forest of October,1995,Orchid,Live,4
Opeth,Opeth - The Twilight is my Robe (live 1996),https://www.youtube.com/watch?v=ka_HkyrTH3c,The Twilight Is My Robe,1995,Orchid,Live,5
Opeth,Opeth Live 1996-The Apostle In Triumph,https://www.youtube.com/watch?v=T5jnGyNridU,The Apostle in Triumph,1995,Orchid,Live,7
Opeth,Opeth - In Mist She Was Standing,https://www.youtube.com/watch?v=4IaGMWFsKzU,In Mist She Was Standing,1995,Orchid,Studio,1
Opeth,Opeth - Under the Weeping Moon,https://www.youtube.com/watch?v=ClWjs4osaN8,Under the Weeping Moon,1995,Orchid,Studio,2
Opeth,Opeth - Silhouette,https://www.youtube.com/watch?v=fTvH0uTVdtA,Silhouette,1995,Orchid,Studio,3
Opeth,Opeth - Forest of October,https://www.youtube.com/watch?v=FsqDBSEfJm4,Forest of October,1995,Orchid,Studio,4
Opeth,Opeth - The Twilight is My Robe With Lyrics(Subtitle),https://www.youtube.com/watch?v=122EduOkJFo,The Twilight Is My Robe,1995,Orchid,Studio,5
Opeth,Opeth - Requiem (How It Was Meant To Be),https://www.youtube.com/watch?v=5uE2jTf8OiA,Requiem,1995,Orchid,Studio,6
Opeth,Opeth - The Apostle in Triumph,https://www.youtube.com/watch?v=jcszcmmSPWQ,The Apostle in Triumph,1995,Orchid,Studio,7
Opeth,In The Frost OF Winter - Opeth - Orchid,https://www.youtube.com/watch?v=VvWC9QX35C0,Into the Frost of Winter,1995,Orchid,Studio,8
Opeth,Opeth - Advent (Live at the Royal Albert Hall),https://www.youtube.com/watch?v=UmjKaDNlypA,Advent,1996,Morningrise,Live,1
Opeth,Opeth - The Night and The Silent Water,https://www.youtube.com/watch?v=XodSBpCMR34,The Night and the Silent Water,1996,Morningrise,Live,2
Opeth,"Opeth - Nectar. Live in Milan, December 5th 1996.",https://www.youtube.com/watch?v=RUaUGPLKAXQ,Nectar,1996,Morningrise,Live,3
Opeth,Opeth - Black Rose Immortal riff (live),https://www.youtube.com/watch?v=wFi0r1Klwvg,Black Rose Immortal,1996,Morningrise,Live,4
Opeth,"Opeth - To Bid You Farewell - Live In Melbourne, Australia 27.03.2004",https://www.youtube.com/watch?v=UCKtleUeEwY,To Bid You Farewell,1996,Morningrise,Live,5
Opeth,Opeth - Advent,https://www.youtube.com/watch?v=Nb2uXRYVRoc,Advent,1996,Morningrise,Studio,1
Opeth,Opeth - The Night and the Silent Water,https://www.youtube.com/watch?v=YJAs60bcnrA,The Night and the Silent Water,1996,Morningrise,Studio,2
Opeth,Opeth - Nectar,https://www.youtube.com/watch?v=5D33c6rRVC0,Nectar,1996,Morningrise,Studio,3
Opeth,Opeth - Black Rose Immortal,https://www.youtube.com/watch?v=Xvtmhxjc4ao,Black Rose Immortal,1996,Morningrise,Studio,4
Opeth,Opeth - To Bid You Farewell,https://www.youtube.com/watch?v=qxu1bku4wN0,To Bid You Farewell,1996,Morningrise,Studio,5
Opeth,Opeth - Eternal Soul Torture,https://www.youtube.com/watch?v=GarYdESzo8w,Eternal Soul Torture,1996,Morningrise,Studio,6
Opeth,Opeth - April Ethereal (Live at the Royal Albert Hall),https://www.youtube.com/watch?v=HAozfqjLwv4,April Ethereal,1998,"My Arms, Your Hearse",Live,2
Opeth,Opeth - When (The Roundhouse Tapes),https://www.youtube.com/watch?v=toBy26gqCXA,When,1998,"My Arms, Your Hearse",Live,3
Opeth,Opeth - The Amen Corner,https://www.youtube.com/watch?v=LHecBwDxwm4,The Amen Corner,1998,"My Arms, Your Hearse",Live,5
Opeth,OPETH - Demon of the Fall (Official Live Video),https://www.youtube.com/watch?v=9In0bTUquIc,Demon of the Fall,1998,"My Arms, Your Hearse",Live,6
Opeth,Opeth - Credence | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=yvfsC678FJQ,Credence,1998,"My Arms, Your Hearse",Live,7
Opeth,Opeth - Karma - Live at The Newport - Columbus - 2009,https://www.youtube.com/watch?v=5Jn-w7X_dXI,Karma,1998,"My Arms, Your Hearse",Live,8
Opeth,Opeth - Prologue/ April Ethereal,https://www.youtube.com/watch?v=_gVqVYeztDk,Prologue,1998,"My Arms, Your Hearse",Studio,1
Opeth,Opeth - April Ethereal,https://www.youtube.com/watch?v=xS9smwY7jYU,April Ethereal,1998,"My Arms, Your Hearse",Studio,2
Opeth,Opeth - When,https://www.youtube.com/watch?v=3U7bToZghYU,When,1998,"My Arms, Your Hearse",Studio,3
Opeth,Opeth - Madrigal,https://www.youtube.com/watch?v=9esp7Bj5vKM,Madrigal,1998,"My Arms, Your Hearse",Studio,4
Opeth,Opeth - The Amen Corner,https://www.youtube.com/watch?v=c_G-p98ey3M,The Amen Corner,1998,"My Arms, Your Hearse",Studio,5
Opeth,Opeth - Demon of the Fall,https://www.youtube.com/watch?v=fT_waNzdKMg,Demon of the Fall,1998,"My Arms, Your Hearse",Studio,6
Opeth,Opeth - Credence,https://www.youtube.com/watch?v=Nt5_yybG9f4,Credence,1998,"My Arms, Your Hearse",Studio,7
Opeth,Opeth - Karma,https://www.youtube.com/watch?v=ptiKvP77CdU,Karma,1998,"My Arms, Your Hearse",Studio,8
Opeth,Opeth - Epilogue,https://www.youtube.com/watch?v=x1UXEZg8VkE,Epilogue,1998,"My Arms, Your Hearse",Studio,9
Opeth,Opeth - Circle of the Tyrants,https://www.youtube.com/watch?v=eiT4_rxthpw,Circle of the Tyrants,1998,"My Arms, Your Hearse",Studio,10
Opeth,Opeth - Remember Tomorrow (Iron Maiden Cover),https://www.youtube.com/watch?v=E4KPTc7uKOc,Remember Tomorrow,1998,"My Arms, Your Hearse",Studio,11
Opeth,Opeth - The Moor (Live at the Royal Albert Hall),https://www.youtube.com/watch?v=YVaRkTpqd0w,The Moor,1999,Still Life,Live,1
Opeth,"Opeth-Godhead´s Lament & Advent Live in Oslo,Norway 2003 [Pro shot,Good Quality! ]",https://www.youtube.com/watch?v=ew_y-4RjlhM,Godhead's Lament,1999,Still Life,Live,2
Opeth,"Opeth Unplugged - Benighted - Union Chapel, London.",https://www.youtube.com/watch?v=Zp1zvW_g9gY,Benighted,1999,Still Life,Live,3
Opeth,Moonlapse Vertigo,https://www.youtube.com/watch?v=2Jee7U_Zin0,Moonlapse Vertigo,1999,Still Life,Live,4
Opeth,Opeth - Face Of Melinda | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=XYKQ4530epw,Face Of Melinda,1999,Still Life,Live,5
Opeth,Opeth - Serenity Painted Death live (March 8th 2008),https://www.youtube.com/watch?v=pxvUwrvDVeA,Serenity Painted Death,1999,Still Life,Live,6
Opeth,"[FULL HD] White Cluster - Opeth Live @ Night of the Prog VIII, Loreley, 14.07.2013",https://www.youtube.com/watch?v=MO3zCgPGwW4,White Cluster,1999,Still Life,Live,7
Opeth,Opeth - The Moor,https://www.youtube.com/watch?v=adOWWbEfyiQ&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=1,The Moor,1999,Still Life,Studio,1
Opeth,Opeth - Godhead's Lament,https://www.youtube.com/watch?v=2-DVhzFGXjE&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=2,Godhead's Lament,1999,Still Life,Studio,2
Opeth,Opeth - Benighted,https://www.youtube.com/watch?v=TS4ZrRE6VZs&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=3,Benighted,1999,Still Life,Studio,3
Opeth,Opeth - Moonlapse Vertigo,https://www.youtube.com/watch?v=SVSnJxxXa_M&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=4,Moonlapse Vertigo,1999,Still Life,Studio,4
Opeth,Opeth - Face Of Melinda,https://www.youtube.com/watch?v=ybC6iBWLZ6k&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=5,Face Of Melinda,1999,Still Life,Studio,5
Opeth,Opeth - Serenity Painted Death,https://www.youtube.com/watch?v=Z7cuL_JxHOE&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=6,Serenity Painted Death,1999,Still Life,Studio,6
Opeth,Opeth - White Cluster,https://www.youtube.com/watch?v=nl2BRe_BYtY&list=PLbYmI1TlpyY-RduJyaCNHUnnAvOwbsbaO&index=7,White Cluster,1999,Still Life,Studio,7
Opeth,"Opeth - The Leper Affinity (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=jXXxMk720kg,The Leper Affinity,2001,Blackwater Park,Live,1
Opeth,Opeth - Bleak (Live at The Royal Albert Hall) HQ,https://www.youtube.com/watch?v=ZHU8Ka8CfTI,Bleak ,2001,Blackwater Park,Live,2
Opeth,"Opeth - Harvest (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=8OyD9hacXBQ,Harvest,2001,Blackwater Park,Live,3
Opeth,"Opeth - The Drapery Falls (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=s_trbJ8T5lk,The Drapery Falls ,2001,Blackwater Park,Live,4
Opeth,Opeth - Dirge For November (LIVE),https://www.youtube.com/watch?v=0QwWydffbc4,Dirge for November,2001,Blackwater Park,Live,5
Opeth,Opeth - The Funeral Portrait [In Live Concert at The Royal Albert Hall] HD,https://www.youtube.com/watch?v=n7IwGX2_a8w,The Funeral Portrait,2001,Blackwater Park,Live,6
Opeth,"Opeth - Patterns In The Ivy II live @ the Mayan Theatre, Los Angeles, CA 10/19/11",https://www.youtube.com/watch?v=HT43vwCf79A,Patterns in the Ivy,2001,Blackwater Park,Live,7
Opeth,Opeth - Blackwater Park - 2010 - In Live Concert at the Royal Albert Hall,https://www.youtube.com/watch?v=sdWB7-uL3fE,Blackwater Park,2001,Blackwater Park,Live,8
Opeth,Opeth - The Leper Affinity (Audio),https://www.youtube.com/watch?v=nKpIwX2P118&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH,The Leper Affinity,2001,Blackwater Park,Studio,1
Opeth,Opeth - Bleak (Audio),https://www.youtube.com/watch?v=5Zdg4Sbefg4&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=2,Bleak ,2001,Blackwater Park,Studio,2
Opeth,Opeth - Harvest (Audio),https://www.youtube.com/watch?v=lf7xORUJskc&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=3,Harvest,2001,Blackwater Park,Studio,3
Opeth,Opeth - The Drapery Falls (Audio),https://www.youtube.com/watch?v=YeTNkPXRrVY&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=4,The Drapery Falls ,2001,Blackwater Park,Studio,4
Opeth,Opeth - Dirge for November (Audio),https://www.youtube.com/watch?v=CPb7_Wq2Sn4&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=5,Dirge for November,2001,Blackwater Park,Studio,5
Opeth,Opeth - The Funeral Portrait (Audio),https://www.youtube.com/watch?v=KrbtnCHv-Hc&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=6,The Funeral Portrait,2001,Blackwater Park,Studio,6
Opeth,Opeth - Patterns in the Ivy (Audio),https://www.youtube.com/watch?v=_gqZeIMO7bo&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=7,Patterns in the Ivy,2001,Blackwater Park,Studio,7
Opeth,Opeth - Blackwater Park (Audio),https://www.youtube.com/watch?v=j4xCb_OU_lM&list=PL_9gWeiShHFHzpU20PyVHiawAuPCJH9qH&index=8,Blackwater Park,2001,Blackwater Park,Studio,8
Opeth,OPETH - Wreath (live at the Royal Albert Hall),https://www.youtube.com/watch?v=AS2yEAK9DS4,Wreath,2002,Deliverance,Live,1
Opeth,"Opeth - Deliverance (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=c1Lkc3OqtDU,Deliverance,2002,Deliverance,Live,2
Opeth,"Opeth - A Fair Judgement (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=07j2xVgyqyc,A Fair Judgement,2002,Deliverance,Live,3
Opeth,"Opeth - Master's Apprentices (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=pQ9u9cz0Xag,Master's Apprentices,2002,Deliverance,Live,5
Opeth,"Opeth By the Pain I See in Others NYC October 1, 2016",https://www.youtube.com/watch?v=pOZZElOhDwA,By the Pain I See in Others,2002,Deliverance,Live,6
Opeth,Opeth - Wreath (Audio),https://www.youtube.com/watch?v=S-NSvnolVQo,Wreath,2002,Deliverance,Studio,1
Opeth,Opeth - Deliverance (Audio),https://www.youtube.com/watch?v=rggQNCS8UjM,Deliverance,2002,Deliverance,Studio,2
Opeth,Opeth - A Fair Judgement (Audio),https://www.youtube.com/watch?v=6EUqGV4ZZz0,A Fair Judgement,2002,Deliverance,Studio,3
Opeth,Opeth - For Absent Friends (Audio),https://www.youtube.com/watch?v=71fBeSgWhb8,For Absent Friends,2002,Deliverance,Studio,4
Opeth,Opeth - Master's Apprentices (Audio),https://www.youtube.com/watch?v=4hR7S3lLP28,Master's Apprentices,2002,Deliverance,Studio,5
Opeth,Opeth - By the Pain I See in Others (Audio),https://www.youtube.com/watch?v=xdsKvcOCGYM,By the Pain I See in Others,2002,Deliverance,Studio,6
Opeth,"Opeth - Windowpane (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=3LMxLIcRWy8,Windowpane,2003,Damnation,Live,1
Opeth,"Opeth - In My Time of Need (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=4vu5_-EeMME,In My Time of Need,2003,Damnation,Live,2
Opeth,"Opeth - Death Whispered a Lullaby (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=_8VL4CQhzp4,Death Whispered a Lullaby,2003,Damnation,Live,3
Opeth,"Opeth - Closure (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=I36YYr-Qtto,Closure,2003,Damnation,Live,4
Opeth,"Opeth - Hope Leaves (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=29IGTX7BFpg,Hope Leaves,2003,Damnation,Live,5
Opeth,"Opeth - To Rid the Disease (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=5WlvMM-UfUM,To Rid the Disease,2003,Damnation,Live,6
Opeth,"Opeth - Ending Credits (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=vKe7d2onrRY,Ending Credits,2003,Damnation,Live,7
Opeth,"Opeth - Weakness (Live at Shepherd's Bush Empire, London)",https://www.youtube.com/watch?v=qYFccQiR3pw,Weakness,2003,Damnation,Live,8
Opeth,Opeth - Windowpane (Audio),https://www.youtube.com/watch?v=bSpqLqC7U6g,Windowpane,2003,Damnation,Studio,1
Opeth,Opeth - In My Time of Need (Audio),https://www.youtube.com/watch?v=razzBeBLDG4,In My Time of Need,2003,Damnation,Studio,2
