Artist,Video Name,URL,Song Name,Release Year,Album,Live or Studio,Track Number
Opeth,Opeth - Death Whispered a Lullaby (Audio),https://www.youtube.com/watch?v=sAuL3AszIiE,Death Whispered a Lullaby,2003,Damnation,Studio,3
Opeth,Opeth - Closure (Audio),https://www.youtube.com/watch?v=XxwPjDz1sKE,Closure,2003,Damnation,Studio,4
Opeth,Opeth - Hope Leaves (Audio),https://www.youtube.com/watch?v=cGPRoszjnWA,Hope Leaves,2003,Damnation,Studio,5
Opeth,Opeth - To Rid the Disease (Audio),https://www.youtube.com/watch?v=tcK-Ar7LBCA,To Rid the Disease,2003,Damnation,Studio,6
Opeth,Opeth - Ending Credits (Audio),https://www.youtube.com/watch?v=n-5P6UJNQZU,Ending Credits,2003,Damnation,Studio,7
Opeth,Opeth - Weakness (Audio),https://www.youtube.com/watch?v=_1BIcwJDy5c,Weakness,2003,Damnation,Studio,8
Opeth,OPETH - Ghost of Perdition (LIVE AT RED ROCKS AMPHITHEATRE),https://www.youtube.com/watch?v=BAlDEcQMLio,Ghost of Perdition,2005,Ghost Reveries,Live,1
Opeth,Opeth - The Grand Conjuration @ Sonisphere UK 2011 1/5,https://www.youtube.com/watch?v=8SL1zO0HGUs,The Grand Conjuration,2005,Ghost Reveries,Live,2
Opeth,"Opeth - ""Beneath the Mire"" (Live in Los Angeles 10-24-15)",https://www.youtube.com/watch?v=SCUPQ_WpMlU,Beneath the Mire,2005,Ghost Reveries,Live,3
Opeth,"Opeth - ""The Baying of the Hounds"" (Live in Los Angeles 10-24-15)",https://www.youtube.com/watch?v=fQasnfCnPOQ,The Baying of the Hounds,2005,Ghost Reveries,Live,4
Opeth,OPETH- Harlequin Forest at the Royal Albert Hall High Def!,https://www.youtube.com/watch?v=0HRett4kOpM,Reverie / Harlequin Forest,2005,Ghost Reveries,Live,5
Opeth,Opeth - Atonement (Record Store Day Performance 2013),https://www.youtube.com/watch?v=yQ6bAwWH078,Atonement,2005,Ghost Reveries,Live,6
Opeth,"Opeth - ""Hours of Wealth"" (Live in Los Angeles 10-24-15)",https://www.youtube.com/watch?v=dXawwmpK_y8,Hours of Wealth,2005,Ghost Reveries,Live,7
Opeth,Opeth - Soldier Of Fortune (clip edit performances),https://www.youtube.com/watch?v=edmnDDdlZ78,Soldier of Fortune,2005,Ghost Reveries,Live,8
Opeth,Opeth - Ghost of Perdition (Audio),https://www.youtube.com/watch?v=MDBykpSXsSE,Ghost of Perdition,2005,Ghost Reveries,Studio,1
Opeth,Opeth - The Grand Conjuration (Audio),https://www.youtube.com/watch?v=2kKNT3PdDkE,The Grand Conjuration,2005,Ghost Reveries,Studio,2
Opeth,Opeth - Beneath the Mire (Audio),https://www.youtube.com/watch?v=QlT1sRHf34M,Beneath the Mire,2005,Ghost Reveries,Studio,3
Opeth,Opeth - The Baying of the Hounds (Audio),https://www.youtube.com/watch?v=vQbH4vFYYVs,The Baying of the Hounds,2005,Ghost Reveries,Studio,4
Opeth,Opeth - Reverie / Harlequin Forest (Audio),https://www.youtube.com/watch?v=nIo3lpXrc5A,Reverie / Harlequin Forest,2005,Ghost Reveries,Studio,5
Opeth,Opeth - Atonement (Audio),https://www.youtube.com/watch?v=v56MhdEHBzQ,Atonement,2005,Ghost Reveries,Studio,6
Opeth,Opeth - Hours of Wealth (Audio),https://www.youtube.com/watch?v=tBQ-b-IajzA,Hours of Wealth,2005,Ghost Reveries,Studio,7
Opeth,Opeth - Soldier of Fortune,https://www.youtube.com/watch?v=y2a6LyIYYok,Soldier of Fortune,2005,Ghost Reveries,Studio,8
Opeth,Opeth - Coil (Live TV) Subtitulos HD,https://www.youtube.com/watch?v=maW38NckYPQ,Coil,2008,Watershed Album,Live,1
Opeth,14) Opeth - Heir Apparent (Wacken Live 2008),https://www.youtube.com/watch?v=qrWqkWmKoJY,Heir Apparent,2008,Watershed Album,Live,2
Opeth,OPETH- Lotus Eater Live at the Royal Albert Hall High Def!,https://www.youtube.com/watch?v=Yqz2Fw6lI0E,The Lotus Eater,2008,Watershed Album,Live,3
Opeth,Opeth Burden HD - live TV4,https://www.youtube.com/watch?v=ZpcFBHcYFVo,Burden,2008,Watershed Album,Live,4
Opeth,Opeth - Porcelain Heart | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=3xc9Mq6uXeY,Porcelain Heart,2008,Watershed Album,Live,5
Opeth,Opeth - Hessian Peel (Live in Brisbane 2009),https://www.youtube.com/watch?v=rhfOWrOrSNc,Hessian Peel,2008,Watershed Album,Live,6
Opeth,Opeth - Hex Omega | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=xJqPBND2CWE,Hex Omega,2008,Watershed Album,Live,7
Opeth,Opeth - Coil (Audio),https://www.youtube.com/watch?v=Kg4LUtFLOIc&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=1,Coil,2008,Watershed Album,Studio,1
Opeth,Opeth - Heir Apparent (Audio),https://www.youtube.com/watch?v=g1wW6yPDqwY&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=2,Heir Apparent,2008,Watershed Album,Studio,2
Opeth,Opeth - The Lotus Eater (Audio),https://www.youtube.com/watch?v=XhohQNdSt7g&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=3,The Lotus Eater,2008,Watershed Album,Studio,3
Opeth,Opeth - Burden (With Lyrics),https://www.youtube.com/watch?v=GtCWCuoSjk4&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=4,Burden,2008,Watershed Album,Studio,4
Opeth,Opeth - Porcelain Heart (Audio),https://www.youtube.com/watch?v=54O-jvjamvo&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=5,Porcelain Heart,2008,Watershed Album,Studio,5
Opeth,Opeth - Hessian Peel (Audio),https://www.youtube.com/watch?v=MgV-bCxE6ZI&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=6,Hessian Peel,2008,Watershed Album,Studio,6
Opeth,Opeth - Hex Omega (Audio),https://www.youtube.com/watch?v=DQh60zg3NaY&list=PLvGkfagybAaZxmaV4E59aXme4QBoZDDMA&index=7,Hex Omega,2008,Watershed Album,Studio,7
Opeth,"Opeth - Heritage & Credence at Union Chapel, London",https://www.youtube.com/watch?v=qDd0qpkP20A,Heritage,2011,Heritage,Live,1
Opeth,Opeth - The Devil's Orchard | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=0ezAVAGaupI,The Devil's Orchard,2011,Heritage,Live,2
Opeth,Opeth - I Feel The Dark | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=wS4HggCsPII,I Feel the Dark,2011,Heritage,Live,3
Opeth,Opeth - Slither | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=Afe_bFleByQ,Slither,2011,Heritage,Live,4
Opeth,Opeth - Nepenthe | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=qaE5hNHeHos,Nepenthe,2011,Heritage,Live,5
Opeth,Opeth - Häxprocess (Record Store Day Performance 2013),https://www.youtube.com/watch?v=-HuKN0AKctI,Häxprocess,2011,Heritage,Live,6
Opeth,Opeth - Famine (Live @ Glasgow 13-11-2012),https://www.youtube.com/watch?v=8ukyICcHLGc,Famine,2011,Heritage,Live,7
Opeth,Opeth - The Lines in My Hand (live at Be Prog My Friend in Barcelona),https://www.youtube.com/watch?v=cgKW4WC6h2I,The Lines in My Hand,2011,Heritage,Live,8
Opeth,Opeth - Folklore | Live in Sydney | Moshcam,https://www.youtube.com/watch?v=FzZEO_-gBxU,Folklore,2011,Heritage,Live,9
Opeth,"Opeth Unplugged - Marrow of the Earth - Union Chapel, London.",https://www.youtube.com/watch?v=BE1TBZ-06Ac,Marrow of the Earth,2011,Heritage,Live,10
Opeth,Opeth - Pyre (live),https://www.youtube.com/watch?v=poDyUsQj2wc,Pyre,2011,Heritage,Live,11
Opeth,Opeth - Heritage (Audio),https://www.youtube.com/watch?v=rty3zU57KSs,Heritage,2011,Heritage,Studio,1
Opeth,Opeth - The Devil's Orchard (Audio),https://www.youtube.com/watch?v=G1pi7Dn87mY,The Devil's Orchard,2011,Heritage,Studio,2
Opeth,Opeth - I Feel the Dark (Audio),https://www.youtube.com/watch?v=RfVGbqA6nQA,I Feel the Dark,2011,Heritage,Studio,3
Opeth,Opeth - Slither (Audio),https://www.youtube.com/watch?v=Qx1Pqpn75xk,Slither,2011,Heritage,Studio,4
Opeth,Opeth - Nepenthe (Audio),https://www.youtube.com/watch?v=lgyaVQ_XZA4,Nepenthe,2011,Heritage,Studio,5
Opeth,Opeth - Häxprocess (Audio),https://www.youtube.com/watch?v=_CNQjTtVRl8,Häxprocess,2011,Heritage,Studio,6
Opeth,Opeth - Famine (Audio),https://www.youtube.com/watch?v=T14BEUg9HIo,Famine,2011,Heritage,Studio,7
Opeth,Opeth - The Lines in My Hand (Audio),https://www.youtube.com/watch?v=6ZHt4jzQ_do,The Lines in My Hand,2011,Heritage,Studio,8
Opeth,Opeth - Folklore (Audio),https://www.youtube.com/watch?v=xMsSGNvQmoQ,Folklore,2011,Heritage,Studio,9
Opeth,Opeth - Marrow of the Earth (Audio),https://www.youtube.com/watch?v=0n_gJ13JZ-4,Marrow of the Earth,2011,Heritage,Studio,10
Opeth,"World Premiere: Opeth - ""Pyre""",https://www.youtube.com/watch?v=ndWUtmGOFRo,Pyre,2011,Heritage,Studio,11
Opeth,Face In The Snow - Opeth,https://www.youtube.com/watch?v=j0TsSfSdpSQ,Face in the Snow,2011,Heritage,Studio,12
Opeth,Opeth - Eternal Rains Will Come - Live Motocultor Festival 2015,https://www.youtube.com/watch?v=nRFDh2KV7aw,Eternal Rains Will Come,2014,Pale Communion,Live,1
Opeth,Opeth - Cusp of Eternity - Live Motocultor Festival 2015,https://www.youtube.com/watch?v=3wEl1M9MlFE,Cusp of Eternity,2014,Pale Communion,Live,2
Opeth,Opeth - Moon Above Sun Below - Live l'Olympia Paris 2019,https://www.youtube.com/watch?v=lEAK-1ejM80,"Moon Above, Sun Below",2014,Pale Communion,Live,3
Opeth,Opeth - Elysian Woes - 08.11.2014 - Hamburg - Große Freiheit 36,https://www.youtube.com/watch?v=LksuE3B377A,Elysian Woes,2014,Pale Communion,Live,4
Opeth,Opeth - Voice of Treason ( Live w/ Orchestra from Sorceress Deluxe Edition),https://www.youtube.com/watch?v=S5LZ3ZoQHdg,Voice of Treason,2014,Pale Communion,Live,7
Opeth,Opeth - Eternal Rains Will Come (Audio),https://www.youtube.com/watch?v=CoW3Sywb5xQ,Eternal Rains Will Come,2014,Pale Communion,Studio,1
Opeth,Opeth - Cusp Of Eternity (Audio),https://www.youtube.com/watch?v=JHq9yMXw3iA,Cusp of Eternity,2014,Pale Communion,Studio,2
Opeth,"Opeth - Moon Above, Sun Below (Audio)",https://www.youtube.com/watch?v=a3sYPX17cFk,"Moon Above, Sun Below",2014,Pale Communion,Studio,3
Opeth,Opeth - Elysian Woes (Audio),https://www.youtube.com/watch?v=_6k--wHwV5A,Elysian Woes,2014,Pale Communion,Studio,4
Opeth,Opeth - Goblin (Audio),https://www.youtube.com/watch?v=tHkb8u0NedQ,Goblin,2014,Pale Communion,Studio,5
Opeth,Opeth - River (Audio),https://www.youtube.com/watch?v=v-sGhzHzLSE,River,2014,Pale Communion,Studio,6
Opeth,Opeth - Voice of Treason (Audio),https://www.youtube.com/watch?v=iO4-mXMbiy8,Voice of Treason,2014,Pale Communion,Studio,7
Opeth,Opeth - Faith In Others (Audio),https://www.youtube.com/watch?v=wFSRCZN843c,Faith in Others,2014,Pale Communion,Studio,8
Opeth,OPETH - Sorceress (Official Live Video),https://www.youtube.com/watch?v=cHt4KNTgujQ,Sorceress,2016,Sorceress,Live,2
Opeth,Opeth - The Wilde Flowers - Live Paris 2016,https://www.youtube.com/watch?v=Xw55DMIOMME,The Wilde Flowers,2016,Sorceress,Live,3
Opeth,Opeth - Will O the Wisp (Houston 10.13.16) HD,https://www.youtube.com/watch?v=WK4F_MMJuJA,Will O the Wisp,2016,Sorceress,Live,4
Opeth,Opeth - Era (LIVE AT RED ROCKS AMPHITHEATRE),https://www.youtube.com/watch?v=05JnwyKaXY4,Era,2016,Sorceress,Live,10
Opeth,Opeth - Persephone (Subtítulos en Español) HD,https://www.youtube.com/watch?v=J7SBTLhj4mQ,Persephone,2016,Sorceress,Studio,1
Opeth,OPETH - Sorceress (OFFICIAL LYRIC VIDEO),https://www.youtube.com/watch?v=LhqijfqecvA,Sorceress,2016,Sorceress,Studio,2
Opeth,OPETH - The Wilde Flowers (OFFICIAL LYRIC VIDEO),https://www.youtube.com/watch?v=O9vA6dJJX-8,The Wilde Flowers,2016,Sorceress,Studio,3
Opeth,OPETH - Will O The Wisp (OFFICIAL LYRIC VIDEO),https://www.youtube.com/watch?v=Kfpnwk-DXrA,Will O the Wisp,2016,Sorceress,Studio,4
Opeth,Opeth - Chrysalis,https://www.youtube.com/watch?v=ZWlBgjLMyTw,Chrysalis,2016,Sorceress,Studio,5
Opeth,Sorceress 2 - Opeth,https://www.youtube.com/watch?v=9ZSLZ7dx2KI,Sorceress 2,2016,Sorceress,Studio,6
Opeth,Opeth-The Seventh Sojourn,https://www.youtube.com/watch?v=T1Pt7wPKbvs,The Seventh Sojourn,2016,Sorceress,Studio,7
Opeth,Opeth - Strange Brew,https://www.youtube.com/watch?v=789ujr2YUL4,Strange Brew,2016,Sorceress,Studio,8
Opeth,Opeth - A Fleeting Glance,https://www.youtube.com/watch?v=2W5COCMmV8o,A Fleeting Glance,2016,Sorceress,Studio,9
Opeth,OPETH - Era (OFFICIAL VIDEO),https://www.youtube.com/watch?v=98wXIjkO4i0,Era,2016,Sorceress,Studio,10
Opeth,Opeth - Persephone (Slight Return) (Subtítulos en Español) HD,https://www.youtube.com/watch?v=WfXxtLGXYKQ,Persephone (Slight Return),2016,Sorceress,Studio,11
Opeth,Opeth - Garden of Earthly Delights and Dignity,https://www.youtube.com/watch?v=tSQ1YlfPikc,Garden of Earthly Delights,2019,In Cauda Venenum,Live,1
Opeth,Opeth - Svekets Prins (Dignity) - Live l'Olympia Paris 2019,https://www.youtube.com/watch?v=VHXws5ouE4I,Dignity,2019,In Cauda Venenum,Live,2
Opeth,Opeth - Hjärtat Vet Vad Handen Gör (Heart in Hand) Live Paris 2019,https://www.youtube.com/watch?v=0c7cQyEplrw,Heart in Hand,2019,In Cauda Venenum,Live,3
Opeth,Opeth - Allting tar Slut at The LCR Norwich,https://www.youtube.com/watch?v=uC-w3ZdUV8w,All Things Will Pass,2019,In Cauda Venenum,Live,10
Opeth,"OPETH - ""Dignity"" (OFFICIAL VISUALIZER TRACK)",https://www.youtube.com/watch?v=GF5FXYmBrc4,Dignity,2019,In Cauda Venenum,Studio,2
Opeth,"OPETH - ""Hjärtat Vet Vad Handen Gör"" / ""Heart In Hand"" (OFFICIAL VISUALIZER TRACK)",https://www.youtube.com/watch?v=5Ko4_eO2tiU,Heart in Hand,2019,In Cauda Venenum,Studio,3
Opeth,Opeth - Next of Kin Lyrics Video,https://www.youtube.com/watch?v=o-id4ik81TY,Next of Kin,2019,In Cauda Venenum,Studio,4
Opeth,Opeth - Lovelorn Crime lyrics,https://www.youtube.com/watch?v=cFL4JmOTsq8,Lovelorn Crime,2019,In Cauda Venenum,Studio,5
Opeth,"OPETH - ""Universal Truth"" (OFFICIAL MUSIC VIDEO)",https://www.youtube.com/watch?v=ypdlAMXIvCM,Universal Truth,2019,In Cauda Venenum,Studio,7
Opeth,The Garroter | Audio World,https://www.youtube.com/watch?v=N-blsq0a1ow,The Garroter,2019,In Cauda Venenum,Studio,8
Opeth,Continuum | Audio World,https://www.youtube.com/watch?v=ZPwPshMDu-E,Continuum,2019,In Cauda Venenum,Studio,9
Opeth,OPETH - All Things Will Pass (SUBTÍTULOS EN ESPAÑOL),https://www.youtube.com/watch?v=RxBS8OGDOJ4,All Things Will Pass,2019,In Cauda Venenum,Studio,10
